R version 4.3.3 (2024-02-29)
Platform: x86_64-pc-linux-gnu (64-bit)
Running under: Ubuntu 24.04.4 LTS

Matrix products: default
BLAS:   /usr/lib/x86_64-linux-gnu/blas/libblas.so.3.12.0 
LAPACK: /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: America/Sao_Paulo
tzcode source: system (glibc)

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] igraph_2.3.2                STRINGdb_2.14.3            
 [3] pROC_1.19.0.1               caret_7.0-1                
 [5] lattice_0.22-5              ggplot2_3.4.4              
 [7] glmnet_5.0                  Matrix_1.6-5               
 [9] org.Hs.eg.db_3.18.0         AnnotationDbi_1.64.1       
[11] clusterProfiler_4.10.1      CoDiNA_1.1.2               
[13] WGCNA_1.74                  fastcluster_1.3.0          
[15] dynamicTreeCut_1.63-1       DESeq2_1.42.1              
[17] SummarizedExperiment_1.32.0 MatrixGenerics_1.14.0      
[19] matrixStats_1.5.0           GenomicRanges_1.54.1       
[21] GenomeInfoDb_1.38.8         IRanges_2.36.0             
[23] S4Vectors_0.40.2            edgeR_4.0.16               
[25] limma_3.58.1                data.table_1.15.0          
[27] GEOquery_2.70.0             Biobase_2.62.0             
[29] BiocGenerics_0.48.1        

loaded via a namespace (and not attached):
  [1] splines_4.3.3           bitops_1.0-7            ggplotify_0.1.2        
 [94] scatterpie_0.2.1        sqldf_0.4-12            ModelMetrics_1.2.2.2   
 [97] pkgconfig_2.0.3         gtable_0.3.4            timeDate_4052.112      
[100] blob_1.2.4              impute_1.76.0           XVector_0.42.0         
[103] shadowtext_0.1.3        htmltools_0.5.9         fgsea_1.28.0           
[106] scales_1.3.0            png_0.1-8               gower_1.0.2            
[109] ggfun_0.1.4             knitr_1.51              rstudioapi_0.18.0      
[112] tzdb_0.5.0              reshape2_1.4.4          visNetwork_2.1.4       
[115] checkmate_2.3.4         nlme_3.1-164            curl_5.2.0             
[118] proxy_0.4-29            cachem_1.0.8            stringr_1.5.1          
[121] KernSmooth_2.23-22      parallel_4.3.3          HDO.db_0.99.1          
[124] foreign_0.8-86          pillar_1.9.0            grid_4.3.3             
[127] vctrs_0.6.5             gplots_3.3.0            cluster_2.1.6          
[130] htmlTable_2.5.0         evaluate_1.0.5          gsubfn_0.7             
[133] readr_2.2.0             cli_3.6.2               locfit_1.5-9.12        
[136] compiler_4.3.3          rlang_1.1.3             crayon_1.5.2           
[139] future.apply_1.20.2     labeling_0.4.3          plyr_1.8.9             
[142] fs_1.6.3                stringi_1.8.3           viridisLite_0.4.2      
[145] BiocParallel_1.36.0     munsell_0.5.0           Biostrings_2.70.3      
[148] lazyeval_0.2.2          GOSemSim_2.28.1         hms_1.1.4              
[151] patchwork_1.2.0         future_1.70.0           bit64_4.0.5            
[154] KEGGREST_1.42.0         statmod_1.5.2           memoise_2.0.1          
[157] ggtree_3.10.1           fastmatch_1.1-4         bit_4.0.5              
[160] gson_0.1.0              ape_5.7-1              
